Time_1,Time_2,Time_3,Sequence_ID,Object_Id,Object_Class,Class_Name,Centroid_x,Centroid_y,Object_Area
00,12,10,00016,197,12,GPU,1631,547,3403.0
00,12,10,00016,198,6,Airport_Tractor,1760,621,5347.0
00,12,10,00016,199,2,Aircraft,1135,261,32088.0
00,12,10,00016,200,1,Safety_Cone,917,294,98.0
00,12,10,00016,201,1,Safety_Cone,1337,582,195.0
00,12,10,00016,202,7,Baggage_Trolley,1869,724,6262.0
00,12,10,00016,203,7,Baggage_Trolley,1742,754,12569.0
00,12,10,00016,204,7,Baggage_Trolley,1815,858,10936.0
00,12,50,00017,205,13,Conveyor_Belt,926,538,5606.0
00,12,50,00017,206,9,Aerobridge,1416,203,7079.0
00,12,50,00017,207,12,GPU,1294,228,443.0
00,12,50,00017,208,1,Safety_Cone,1337,582,195.0
00,12,50,00017,209,6,Airport_Tractor,1867,623,5808.0
00,12,50,00017,210,7,Baggage_Trolley,878,596,3753.0
00,12,50,00017,211,9,Aerobridge,1312,149,3640.0
00,12,50,00017,212,6,Airport_Tractor,880,483,1895.0
00,12,50,00017,213,2,Aircraft,312,150,6928.0
00,12,50,00017,214,2,Aircraft,473,111,7541.0
00,12,50,00017,215,9,Aerobridge,1501,322,17022.0
00,12,50,00017,216,2,Aircraft,1119,94,5409.0
00,12,50,00017,217,12,GPU,1384,313,508.0
00,12,50,00017,218,7,Baggage_Trolley,1869,724,6262.0
00,12,50,00017,219,2,Aircraft,1114,119,1536.0
00,12,50,00017,220,2,Aircraft,1107,137,11458.0
00,12,50,00017,221,1,Safety_Cone,884,313,106.0
00,12,50,00017,222,1,Safety_Cone,901,333,83.0
00,12,50,00017,223,1,Safety_Cone,1242,328,95.0
00,12,50,00017,224,2,Aircraft,587,89,4897.0
00,12,50,00017,225,2,Aircraft,1110,186,16538.0
00,12,50,00017,226,10,Pushback_Tug,1786,518,7814.0
00,12,50,00017,227,6,Airport_Tractor,1760,621,5347.0
00,12,50,00017,228,5,Ground_Crew,881,554,401.0
00,12,50,00017,229,5,Ground_Crew,1184,560,660.0
00,12,50,00017,230,5,Ground_Crew,1358,528,530.0
00,12,50,00017,231,12,GPU,672,110,191.0
00,12,50,00017,232,6,Airport_Tractor,1599,588,3590.0
00,12,50,00017,233,8,Fuel_Truck,912,686,58806.0
00,12,50,00017,234,2,Aircraft,1135,444,102640.0
00,12,50,00017,235,12,GPU,1631,547,3403.0
00,12,50,00017,236,1,Safety_Cone,917,294,98.0
00,12,50,00017,237,12,GPU,571,137,277.0
00,12,50,00017,238,7,Baggage_Trolley,1815,858,10936.0
00,12,50,00017,239,7,Baggage_Trolley,1742,754,12569.0
00,12,50,00017,240,2,Aircraft,1135,261,32088.0
00,13,40,00018,241,1,Safety_Cone,901,333,83.0
00,13,40,00018,242,2,Aircraft,1135,444,102640.0
00,13,40,00018,243,2,Aircraft,1135,261,32088.0
00,13,40,00018,244,2,Aircraft,1110,186,16538.0
00,13,40,00018,245,2,Aircraft,1107,137,11458.0
00,13,40,00018,246,2,Aircraft,1114,119,1536.0
00,13,40,00018,247,2,Aircraft,1119,94,5409.0
00,13,40,00018,248,2,Aircraft,587,89,4897.0
00,13,40,00018,249,2,Aircraft,473,111,7541.0
00,13,40,00018,250,2,Aircraft,312,150,6928.0
00,13,40,00018,251,1,Safety_Cone,1337,582,195.0
00,13,40,00018,252,1,Safety_Cone,917,294,98.0
00,13,40,00018,253,1,Safety_Cone,884,313,106.0
00,13,40,00018,254,1,Safety_Cone,1242,328,95.0
00,13,40,00018,255,6,Airport_Tractor,1599,588,3590.0
00,13,40,00018,256,6,Airport_Tractor,1760,621,5347.0
00,13,40,00018,257,6,Airport_Tractor,1867,623,5808.0
00,13,40,00018,258,12,GPU,1631,547,3403.0
00,13,40,00018,259,10,Pushback_Tug,1786,518,7814.0
00,13,40,00018,260,8,Fuel_Truck,912,686,58806.0
00,13,40,00018,261,12,GPU,1384,313,508.0
00,13,40,00018,262,12,GPU,1294,228,443.0
00,13,40,00018,263,12,GPU,571,137,277.0
00,13,40,00018,264,12,GPU,672,110,191.0
00,13,40,00018,265,7,Baggage_Trolley,1742,754,12569.0
00,13,40,00018,266,7,Baggage_Trolley,1869,724,6262.0
00,13,40,00018,267,7,Baggage_Trolley,1815,858,10936.0
00,13,40,00018,268,13,Conveyor_Belt,923,546,5966.0
00,13,40,00018,269,9,Aerobridge,1416,203,7079.0
00,13,40,00018,270,9,Aerobridge,1312,149,3640.0
00,13,40,00018,271,9,Aerobridge,1501,322,17022.0
00,15,40,00019,272,1,Safety_Cone,1028,684,289.0
00,15,40,00019,273,2,Aircraft,312,150,6928.0
00,15,40,00019,274,2,Aircraft,473,111,7541.0
00,15,40,00019,275,10,Pushback_Tug,1786,518,7814.0
00,15,40,00019,276,12,GPU,1631,547,3403.0
00,15,40,00019,277,12,GPU,1294,228,443.0
00,15,40,00019,278,6,Airport_Tractor,1867,623,5808.0
00,15,40,00019,279,12,GPU,571,137,277.0
00,15,40,00019,280,6,Airport_Tractor,1599,588,3590.0
00,15,40,00019,281,2,Aircraft,1119,94,5409.0
00,15,40,00019,282,12,GPU,672,110,191.0
00,15,40,00019,283,9,Aerobridge,1501,322,17022.0
00,15,40,00019,284,9,Aerobridge,1312,149,3640.0
00,15,40,00019,285,9,Aerobridge,1416,203,7079.0
00,15,40,00019,286,1,Safety_Cone,1242,328,95.0
00,15,40,00019,287,1,Safety_Cone,901,333,83.0
00,15,40,00019,288,1,Safety_Cone,884,313,106.0
00,15,40,00019,289,13,Conveyor_Belt,923,546,5966.0
00,15,40,00019,290,2,Aircraft,1135,444,102640.0
00,15,40,00019,291,2,Aircraft,1114,119,1536.0
00,15,40,00019,292,7,Baggage_Trolley,1742,754,12569.0
00,15,40,00019,293,2,Aircraft,1135,261,32088.0
00,15,40,00019,294,1,Safety_Cone,917,294,98.0
00,15,40,00019,295,1,Safety_Cone,1337,582,195.0
00,15,40,00019,296,2,Aircraft,1107,137,11458.0
00,15,40,00019,297,2,Aircraft,1110,186,16538.0
00,15,40,00019,298,7,Baggage_Trolley,1869,724,6262.0
00,15,40,00019,299,7,Baggage_Trolley,1815,858,10936.0
00,15,40,00019,300,12,GPU,1384,313,508.0
00,15,40,00019,301,12,GPU,1758,591,1119.0
00,15,40,00019,302,12,GPU,1746,628,2169.0
00,15,40,00019,303,5,Ground_Crew,965,515,497.0
00,15,40,00019,304,5,Ground_Crew,878,558,676.0
00,15,40,00019,305,2,Aircraft,587,89,4897.0
00,15,50,00020,306,2,Aircraft,312,150,6928.0
00,15,50,00020,307,1,Safety_Cone,1028,684,289.0
00,15,50,00020,308,7,Baggage_Trolley,1815,858,10936.0
00,15,50,00020,309,12,GPU,571,137,277.0
00,15,50,00020,310,6,Airport_Tractor,1867,623,5808.0
00,15,50,00020,311,7,Baggage_Trolley,1742,754,12569.0
00,15,50,00020,312,2,Aircraft,1110,186,16538.0
00,15,50,00020,313,1,Safety_Cone,1337,582,195.0
00,15,50,00020,314,9,Aerobridge,1501,322,17022.0
00,15,50,00020,315,12,GPU,1384,313,508.0
00,15,50,00020,316,1,Safety_Cone,917,294,98.0
00,15,50,00020,317,9,Aerobridge,1312,149,3640.0
00,15,50,00020,318,2,Aircraft,1114,119,1536.0
00,15,50,00020,319,9,Aerobridge,1416,203,7079.0
00,15,50,00020,320,13,Conveyor_Belt,791,854,24418.0
00,15,50,00020,321,12,GPU,1631,547,3403.0
00,15,50,00020,322,7,Baggage_Trolley,1869,724,6262.0
00,15,50,00020,323,6,Airport_Tractor,1599,588,3590.0
00,15,50,00020,324,12,GPU,1294,228,443.0
00,15,50,00020,325,1,Safety_Cone,1242,328,95.0
00,15,50,00020,326,1,Safety_Cone,901,333,83.0
00,15,50,00020,327,2,Aircraft,1133,444,102215.0
00,15,50,00020,328,12,GPU,1746,628,2169.0
00,15,50,00020,329,12,GPU,672,110,191.0
00,15,50,00020,330,2,Aircraft,1135,261,32088.0
00,15,50,00020,331,2,Aircraft,1119,94,5409.0
00,15,50,00020,332,5,Ground_Crew,955,512,616.0
00,15,50,00020,333,10,Pushback_Tug,1786,518,7814.0
00,15,50,00020,334,2,Aircraft,1107,137,11458.0
00,15,50,00020,335,12,GPU,1758,591,1119.0
00,15,50,00020,336,1,Safety_Cone,884,313,106.0
00,15,50,00020,337,5,Ground_Crew,1493,541,814.0
00,15,50,00020,338,2,Aircraft,587,89,4897.0
00,15,50,00020,339,2,Aircraft,473,111,7541.0
00,17,40,00021,340,7,Baggage_Trolley,1869,724,6262.0
00,17,40,00021,341,12,GPU,571,137,277.0
00,17,40,00021,342,1,Safety_Cone,1242,328,95.0
00,17,40,00021,343,1,Safety_Cone,901,333,83.0
00,17,40,00021,344,1,Safety_Cone,884,313,106.0
00,17,40,00021,345,7,Baggage_Trolley,1815,858,10936.0
00,17,40,00021,346,12,GPU,672,110,191.0
00,17,40,00021,347,2,Aircraft,1135,444,102640.0
00,17,40,00021,348,5,Ground_Crew,1651,407,397.0
00,17,40,00021,349,12,GPU,1757,595,1670.0
00,17,40,00021,350,7,Baggage_Trolley,1742,754,12569.0
00,17,40,00021,351,10,Pushback_Tug,1786,518,7814.0
00,17,40,00021,352,2,Aircraft,1110,186,16538.0
00,17,40,00021,353,1,Safety_Cone,917,294,98.0
00,17,40,00021,354,5,Ground_Crew,1617,454,518.0
00,17,40,00021,355,2,Aircraft,1107,137,11458.0
00,17,40,00021,356,2,Aircraft,1114,119,1536.0
00,17,40,00021,357,2,Aircraft,1119,94,5409.0
00,17,40,00021,358,12,GPU,1384,313,508.0
00,17,40,00021,359,2,Aircraft,312,150,6928.0
00,17,40,00021,360,2,Aircraft,473,111,7541.0
00,17,40,00021,361,2,Aircraft,587,89,4897.0
00,17,40,00021,362,2,Aircraft,1135,261,32088.0
00,17,40,00021,363,12,GPU,1294,228,443.0
00,17,40,00021,364,6,Airport_Tractor,1867,623,5808.0
00,17,40,00021,365,9,Aerobridge,1312,149,3640.0
00,17,40,00021,366,9,Aerobridge,1416,203,7079.0
00,17,40,00021,367,9,Aerobridge,1553,310,16465.0
00,18,30,00022,368,2,Aircraft,473,111,7541.0
00,18,30,00022,369,2,Aircraft,587,89,4897.0
00,18,30,00022,370,12,GPU,571,137,277.0
00,18,30,00022,371,1,Safety_Cone,901,333,83.0
00,18,30,00022,372,1,Safety_Cone,1242,328,95.0
00,18,30,00022,373,5,Ground_Crew,1648,470,185.0
00,18,30,00022,374,2,Aircraft,1119,94,5409.0
00,18,30,00022,375,2,Aircraft,1114,119,1536.0
00,18,30,00022,376,2,Aircraft,1110,186,16538.0
00,18,30,00022,377,2,Aircraft,1107,137,11458.0
00,18,30,00022,378,7,Baggage_Trolley,1815,858,10936.0
00,18,30,00022,379,10,Pushback_Tug,1699,520,8035.0
00,18,30,00022,380,12,GPU,672,110,191.0
00,18,30,00022,381,1,Safety_Cone,917,294,98.0
00,18,30,00022,382,7,Baggage_Trolley,1869,724,6262.0
00,18,30,00022,383,12,GPU,1769,596,1182.0
00,18,30,00022,384,2,Aircraft,1135,444,102640.0
00,18,30,00022,385,7,Baggage_Trolley,1742,754,12569.0
00,18,30,00022,386,1,Safety_Cone,884,313,106.0
00,18,30,00022,387,12,GPU,1294,228,443.0
00,18,30,00022,388,9,Aerobridge,1312,149,3640.0
00,18,30,00022,389,9,Aerobridge,1416,203,7079.0
00,18,30,00022,390,2,Aircraft,1135,261,32088.0
00,18,30,00022,391,5,Ground_Crew,1750,595,699.0
00,18,30,00022,392,9,Aerobridge,1553,310,16465.0
00,18,30,00022,393,12,GPU,1384,313,508.0
00,18,30,00022,394,6,Airport_Tractor,1867,623,5808.0
00,18,30,00022,395,2,Aircraft,312,150,6928.0
00,18,40,00023,396,2,Aircraft,1114,119,1536.0
00,18,40,00023,397,12,GPU,1384,313,508.0
00,18,40,00023,398,12,GPU,1294,228,443.0
00,18,40,00023,399,1,Safety_Cone,1242,328,95.0
00,18,40,00023,400,1,Safety_Cone,901,333,83.0
00,18,40,00023,401,1,Safety_Cone,884,313,106.0
00,18,40,00023,402,12,GPU,571,137,277.0
00,18,40,00023,403,12,GPU,672,110,191.0
00,18,40,00023,404,7,Baggage_Trolley,1742,754,12569.0
00,18,40,00023,405,1,Safety_Cone,917,294,98.0
00,18,40,00023,406,7,Baggage_Trolley,1869,724,6262.0
00,18,40,00023,407,7,Baggage_Trolley,1815,858,10936.0
00,18,40,00023,408,12,GPU,1757,595,1670.0
00,18,40,00023,409,2,Aircraft,312,150,6928.0
00,18,40,00023,410,2,Aircraft,473,111,7541.0
00,18,40,00023,411,2,Aircraft,587,89,4897.0
00,18,40,00023,412,5,Ground_Crew,1000,483,242.0
00,18,40,00023,413,2,Aircraft,612,420,71506.0
00,18,40,00023,414,2,Aircraft,1119,94,5409.0
00,18,40,00023,415,6,Airport_Tractor,1867,623,5808.0
00,18,40,00023,416,2,Aircraft,1107,137,11458.0
00,18,40,00023,417,2,Aircraft,1110,186,16538.0
00,18,40,00023,418,2,Aircraft,1135,261,32088.0
00,18,40,00023,419,9,Aerobridge,1553,310,16465.0
00,18,40,00023,420,9,Aerobridge,1416,203,7079.0
00,18,40,00023,421,9,Aerobridge,1312,149,3640.0
00,18,40,00023,422,10,Pushback_Tug,1054,525,7301.0
00,18,50,00024,423,7,Baggage_Trolley,1815,858,10936.0
00,18,50,00024,424,7,Baggage_Trolley,1869,724,6262.0
00,18,50,00024,425,9,Aerobridge,1416,203,7079.0
00,18,50,00024,426,2,Aircraft,1107,137,11458.0
00,18,50,00024,427,2,Aircraft,1110,186,16538.0
00,18,50,00024,428,2,Aircraft,587,89,4897.0
00,18,50,00024,429,2,Aircraft,1135,261,32088.0
00,18,50,00024,430,12,GPU,1384,313,508.0
00,18,50,00024,431,9,Aerobridge,1312,149,3640.0
00,18,50,00024,432,7,Baggage_Trolley,1742,754,12569.0
00,18,50,00024,433,1,Safety_Cone,917,294,98.0
00,18,50,00024,434,2,Aircraft,473,111,7541.0
00,18,50,00024,435,5,Ground_Crew,418,390,371.0
00,18,50,00024,436,2,Aircraft,312,150,6928.0
00,18,50,00024,437,9,Aerobridge,1553,310,16465.0
00,18,50,00024,438,12,GPU,672,110,191.0
00,18,50,00024,439,2,Aircraft,411,292,21611.0
00,18,50,00024,440,2,Aircraft,1119,94,5409.0
00,18,50,00024,441,12,GPU,571,137,277.0
00,18,50,00024,442,1,Safety_Cone,884,313,106.0
00,18,50,00024,443,12,GPU,1757,595,1670.0
00,18,50,00024,444,6,Airport_Tractor,1867,623,5808.0
00,18,50,00024,445,12,GPU,1294,228,443.0
00,18,50,00024,446,1,Safety_Cone,901,333,83.0
00,18,50,00024,447,1,Safety_Cone,1242,328,95.0
00,18,50,00024,448,10,Pushback_Tug,379,413,4160.0
00,18,50,00024,449,2,Aircraft,1114,119,1536.0
00,19,20,00025,450,10,Pushback_Tug,367,338,2723.0
00,19,20,00025,451,6,Airport_Tractor,1867,623,5808.0
00,19,20,00025,452,9,Aerobridge,1553,310,16465.0
00,19,20,00025,453,9,Aerobridge,1416,203,7079.0
00,19,20,00025,454,9,Aerobridge,1312,149,3640.0
00,19,20,00025,455,2,Aircraft,1135,261,32088.0
00,19,20,00025,456,1,Safety_Cone,901,333,83.0
00,19,20,00025,457,1,Safety_Cone,1242,328,95.0
00,19,20,00025,458,2,Aircraft,587,89,4897.0
00,19,20,00025,459,12,GPU,1757,595,1670.0
00,19,20,00025,460,7,Baggage_Trolley,1869,724,6262.0
00,19,20,00025,461,2,Aircraft,473,111,7541.0
00,19,20,00025,462,2,Aircraft,312,150,6928.0
00,19,20,00025,463,2,Aircraft,549,234,18063.0
00,19,20,00025,464,5,Ground_Crew,471,299,263.0
00,19,20,00025,465,7,Baggage_Trolley,1815,858,10936.0
00,19,20,00025,466,12,GPU,1384,313,508.0
00,19,20,00025,467,7,Baggage_Trolley,1742,754,12569.0
00,19,20,00025,468,1,Safety_Cone,917,294,98.0
00,19,20,00025,469,2,Aircraft,1119,94,5409.0
00,19,20,00025,470,12,GPU,672,110,191.0
00,19,20,00025,471,2,Aircraft,1114,119,1536.0
00,19,20,00025,472,12,GPU,571,137,277.0
00,19,20,00025,473,2,Aircraft,1107,137,11458.0
00,19,20,00025,474,12,GPU,1294,228,443.0
00,19,20,00025,475,1,Safety_Cone,884,313,106.0
00,19,20,00025,476,2,Aircraft,1110,186,16538.0
00,19,40,00026,477,7,Baggage_Trolley,1815,858,10936.0
00,19,40,00026,478,12,GPU,1384,313,508.0
00,19,40,00026,479,2,Aircraft,278,305,43807.0
00,19,40,00026,480,2,Aircraft,1110,186,16538.0
00,19,40,00026,481,2,Aircraft,1135,261,32088.0
00,19,40,00026,482,1,Safety_Cone,1242,328,95.0
00,19,40,00026,483,2,Aircraft,587,89,4897.0
00,19,40,00026,484,2,Aircraft,473,111,7541.0
00,19,40,00026,485,2,Aircraft,312,150,6928.0
00,19,40,00026,486,7,Baggage_Trolley,1742,754,12569.0
00,19,40,00026,487,1,Safety_Cone,917,294,98.0
00,19,40,00026,488,12,GPU,672,110,191.0
00,19,40,00026,489,12,GPU,571,137,277.0
00,19,40,00026,490,12,GPU,1294,228,443.0
00,19,40,00026,491,6,Airport_Tractor,1867,623,5808.0
00,19,40,00026,492,9,Aerobridge,1553,310,16465.0
00,19,40,00026,493,9,Aerobridge,1416,203,7079.0
00,19,40,00026,494,9,Aerobridge,1312,149,3640.0
00,19,40,00026,495,1,Safety_Cone,884,313,106.0
00,19,40,00026,496,1,Safety_Cone,901,333,83.0
00,19,40,00026,497,2,Aircraft,1119,94,5409.0
00,19,40,00026,498,2,Aircraft,1114,119,1536.0
00,19,40,00026,499,2,Aircraft,1107,137,11458.0
00,19,40,00026,500,12,GPU,1757,595,1670.0
00,19,40,00026,501,7,Baggage_Trolley,1869,724,6262.0
00,23,10,00027,1,2,Aircraft,312,150,6990.0
00,23,10,00027,2,2,Aircraft,1136,260,31708.0
00,23,10,00027,3,7,Baggage_Trolley,1814,856,10722.0
00,23,10,00027,4,7,Baggage_Trolley,1869,725,6366.0
00,23,10,00027,5,9,Aerobridge,1406,210,5488.0
00,23,10,00027,6,12,GPU,1411,314,530.0
00,23,10,00027,7,9,Aerobridge,1207,97,1482.0
00,23,10,00027,8,9,Aerobridge,1312,149,3865.0
00,23,10,00027,9,7,Baggage_Trolley,1744,752,12195.0
00,23,10,00027,10,12,GPU,1293,228,428.0
00,23,10,00027,11,12,GPU,672,110,182.0
00,23,10,00027,12,2,Aircraft,1105,136,11656.0
00,23,10,00027,13,12,GPU,571,137,264.0
00,23,10,00027,14,8,Fuel_Truck,1122,354,12268.0
00,23,10,00027,15,9,Aerobridge,1551,310,16735.0
00,23,10,00027,16,2,Aircraft,1110,186,16552.0
00,23,10,00027,17,5,Ground_Crew,1162,311,219.0
00,23,10,00027,18,5,Ground_Crew,1311,329,206.0
00,23,10,00027,19,13,Conveyor_Belt,1314,353,2180.0
00,23,10,00027,20,6,Airport_Tractor,1867,623,5890.0
00,23,10,00027,21,1,Safety_Cone,917,297,106.0
00,23,10,00027,22,1,Safety_Cone,884,312,102.0
00,23,10,00027,23,1,Safety_Cone,900,331,81.0
00,23,10,00027,24,1,Safety_Cone,1243,325,46.0
00,23,10,00027,25,1,Safety_Cone,1450,312,115.0
00,23,10,00027,26,12,GPU,1758,595,1614.0
00,23,10,00027,27,2,Aircraft,1103,92,4663.0
00,23,10,00027,28,2,Aircraft,586,89,4760.0
00,23,10,00027,29,2,Aircraft,472,111,7666.0
00,23,10,00027,30,2,Aircraft,1095,116,1473.0
00,23,10,00027,31,9,Aerobridge,1266,110,1413.0
00,23,20,00028,32,12,GPU,1758,595,1614.0
00,23,20,00028,33,8,Fuel_Truck,1122,354,12268.0
00,23,20,00028,34,9,Aerobridge,1359,193,6033.0
00,23,20,00028,35,9,Aerobridge,1551,310,16735.0
00,23,20,00028,36,1,Safety_Cone,1450,312,115.0
00,23,20,00028,37,1,Safety_Cone,1243,325,46.0
00,23,20,00028,38,9,Aerobridge,1266,110,1413.0
00,23,20,00028,39,9,Aerobridge,1207,97,1482.0
00,23,20,00028,40,9,Aerobridge,1312,149,3865.0
00,23,20,00028,41,7,Baggage_Trolley,1744,752,12195.0
00,23,20,00028,42,7,Baggage_Trolley,1869,725,6366.0
00,23,20,00028,43,7,Baggage_Trolley,1814,856,10722.0
00,23,20,00028,44,2,Aircraft,1136,260,31708.0
00,23,20,00028,45,2,Aircraft,312,150,6990.0
00,23,20,00028,46,2,Aircraft,472,111,7666.0
00,23,20,00028,47,2,Aircraft,586,89,4760.0
00,23,20,00028,48,1,Safety_Cone,917,297,106.0
00,23,20,00028,49,1,Safety_Cone,884,312,102.0
00,23,20,00028,50,1,Safety_Cone,900,331,73.0
00,23,20,00028,51,6,Airport_Tractor,1867,623,5890.0
00,23,20,00028,52,5,Ground_Crew,1311,326,209.0
00,23,20,00028,53,13,Conveyor_Belt,1314,353,2180.0
00,23,20,00028,54,5,Ground_Crew,1157,324,115.0
00,23,20,00028,55,2,Aircraft,1110,186,16552.0
00,23,20,00028,56,12,GPU,571,136,244.0
00,23,20,00028,57,2,Aircraft,1105,136,11656.0
00,23,20,00028,58,12,GPU,672,110,182.0
00,23,20,00028,59,2,Aircraft,1092,115,1325.0
00,23,20,00028,60,2,Aircraft,1103,92,4663.0
00,23,20,00028,61,12,GPU,1411,314,530.0
00,24,30,00029,62,2,Aircraft,472,111,7666.0
00,24,30,00029,63,2,Aircraft,586,89,4760.0
00,24,30,00029,64,8,Fuel_Truck,1122,354,12268.0
00,24,30,00029,65,6,Airport_Tractor,1867,623,5890.0
00,24,30,00029,66,2,Aircraft,1092,115,1325.0
00,24,30,00029,67,2,Aircraft,1103,92,4663.0
00,24,30,00029,68,13,Conveyor_Belt,1314,353,2180.0
00,24,30,00029,69,5,Ground_Crew,1309,328,143.0
00,24,30,00029,70,12,GPU,571,136,244.0
00,24,30,00029,71,1,Safety_Cone,917,297,106.0
00,24,30,00029,72,2,Aircraft,1110,186,16552.0
00,24,30,00029,73,1,Safety_Cone,1450,312,115.0
00,24,30,00029,74,1,Safety_Cone,884,312,102.0
00,24,30,00029,75,9,Aerobridge,1551,310,16735.0
00,24,30,00029,76,12,GPU,672,110,182.0
00,24,30,00029,77,1,Safety_Cone,900,331,73.0
00,24,30,00029,78,12,GPU,1411,314,530.0
00,24,30,00029,79,2,Aircraft,1105,136,11656.0
00,24,30,00029,80,7,Baggage_Trolley,1744,752,12195.0
00,24,30,00029,81,7,Baggage_Trolley,1869,725,6366.0
00,24,30,00029,82,1,Safety_Cone,1243,325,46.0
00,24,30,00029,83,9,Aerobridge,1312,149,3865.0
00,24,30,00029,84,7,Baggage_Trolley,1814,856,10722.0
00,24,30,00029,85,12,GPU,1758,595,1614.0
00,24,30,00029,86,9,Aerobridge,1207,97,1482.0
00,24,30,00029,87,9,Aerobridge,1266,110,1413.0
00,24,30,00029,88,9,Aerobridge,1361,195,5815.0
00,24,30,00029,89,2,Aircraft,1136,260,31708.0
00,24,30,00029,90,2,Aircraft,312,150,6990.0
00,25,00,00030,91,2,Aircraft,1110,186,16552.0
00,25,00,00030,92,2,Aircraft,1105,136,11656.0
00,25,00,00030,93,9,Aerobridge,1207,97,1482.0
00,25,00,00030,94,2,Aircraft,1136,260,31708.0
00,25,00,00030,95,2,Aircraft,312,150,6990.0
00,25,00,00030,96,2,Aircraft,472,111,7666.0
00,25,00,00030,97,2,Aircraft,586,89,4760.0
00,25,00,00030,98,7,Baggage_Trolley,1744,752,12195.0
00,25,00,00030,99,9,Aerobridge,1551,310,16735.0
00,25,00,00030,100,12,GPU,1758,595,1614.0
00,25,00,00030,101,1,Safety_Cone,1092,365,80.0
00,25,00,00030,102,6,Airport_Tractor,1867,623,5890.0
00,25,00,00030,103,12,GPU,672,110,182.0
00,25,00,00030,104,12,GPU,1411,314,530.0
00,25,00,00030,105,1,Safety_Cone,900,331,73.0
00,25,00,00030,106,7,Baggage_Trolley,1814,856,10722.0
00,25,00,00030,107,13,Conveyor_Belt,1312,338,815.0
00,25,00,00030,108,9,Aerobridge,1266,110,1413.0
00,25,00,00030,109,2,Aircraft,1092,115,1325.0
00,25,00,00030,110,1,Safety_Cone,884,312,102.0
00,25,00,00030,111,5,Ground_Crew,1310,329,176.0
00,25,00,00030,112,9,Aerobridge,1361,195,5815.0
00,25,00,00030,113,2,Aircraft,1103,92,4663.0
00,25,00,00030,114,1,Safety_Cone,917,297,106.0
00,25,00,00030,115,1,Safety_Cone,1243,325,46.0
00,25,00,00030,116,12,GPU,571,136,244.0
00,25,00,00030,117,7,Baggage_Trolley,1869,725,6366.0
00,25,00,00030,118,1,Safety_Cone,1450,312,115.0
00,25,00,00030,119,8,Fuel_Truck,1240,365,13257.0
00,25,00,00030,120,9,Aerobridge,1312,149,3865.0
00,27,10,00031,121,2,Aircraft,586,89,4760.0
00,27,10,00031,122,1,Safety_Cone,1450,312,115.0
00,27,10,00031,123,1,Safety_Cone,1243,325,46.0
00,27,10,00031,124,1,Safety_Cone,917,297,106.0
00,27,10,00031,125,1,Safety_Cone,884,312,102.0
00,27,10,00031,126,1,Safety_Cone,900,331,73.0
00,27,10,00031,127,1,Safety_Cone,1092,365,80.0
00,27,10,00031,128,2,Aircraft,1136,260,31708.0
00,27,10,00031,129,2,Aircraft,312,150,6990.0
00,27,10,00031,130,2,Aircraft,472,111,7666.0
00,27,10,00031,131,2,Aircraft,1110,186,16552.0
00,27,10,00031,132,2,Aircraft,1105,136,11656.0
00,27,10,00031,133,2,Aircraft,1092,115,1325.0
00,27,10,00031,134,2,Aircraft,1103,92,4663.0
00,27,10,00031,135,9,Aerobridge,1361,195,5815.0
00,27,10,00031,136,9,Aerobridge,1551,310,16735.0
00,27,10,00031,137,12,GPU,1758,595,1614.0
00,27,10,00031,138,12,GPU,1411,314,530.0
00,27,10,00031,139,12,GPU,672,110,182.0
00,27,10,00031,140,12,GPU,571,136,244.0
00,27,10,00031,141,5,Ground_Crew,1237,332,177.0
00,27,10,00031,142,5,Ground_Crew,1276,306,164.0
00,27,10,00031,143,13,Conveyor_Belt,1299,319,1820.0
00,27,10,00031,144,6,Airport_Tractor,1867,623,5890.0
00,27,10,00031,145,7,Baggage_Trolley,1814,856,10722.0
00,27,10,00031,146,7,Baggage_Trolley,1869,725,6366.0
00,27,10,00031,147,7,Baggage_Trolley,1744,752,12195.0
00,27,10,00031,148,9,Aerobridge,1312,149,3865.0
00,27,10,00031,149,9,Aerobridge,1207,97,1482.0
00,27,10,00031,150,9,Aerobridge,1266,110,1413.0
00,27,50,00032,151,9,Aerobridge,1361,195,5815.0
00,27,50,00032,152,7,Baggage_Trolley,1814,856,10722.0
00,27,50,00032,153,2,Aircraft,1105,136,11656.0
00,27,50,00032,154,7,Baggage_Trolley,1369,339,1282.0
00,27,50,00032,155,1,Safety_Cone,917,297,106.0
00,27,50,00032,156,12,GPU,672,110,182.0
00,27,50,00032,157,7,Baggage_Trolley,1315,337,1157.0
00,27,50,00032,158,7,Baggage_Trolley,1869,725,6366.0
00,27,50,00032,159,7,Baggage_Trolley,1744,752,12195.0
00,27,50,00032,160,2,Aircraft,1110,186,16552.0
00,27,50,00032,161,13,Conveyor_Belt,1295,313,1337.0
00,27,50,00032,162,1,Safety_Cone,1243,325,46.0
00,27,50,00032,163,12,GPU,571,136,244.0
00,27,50,00032,164,9,Aerobridge,1207,97,1482.0
00,27,50,00032,165,9,Aerobridge,1312,149,3865.0
00,27,50,00032,166,2,Aircraft,1103,92,4663.0
00,27,50,00032,167,2,Aircraft,1092,115,1325.0
00,27,50,00032,168,9,Aerobridge,1551,310,16735.0
00,27,50,00032,169,1,Safety_Cone,1450,312,115.0
